 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.5363590000
   S       9
33 13 0.00000000E+00-2.33276178E+00 9.39275473E-01-7.16432830E-02 8.68449049E-01
33 14 0.00000000E+00 1.09458014E-03 1.79213407E-02 4.11486621E-01 0.00000000E+00
33 15-1.80330390E-01-4.66638070E-01-7.16431965E-02 8.68447882E-01 0.00000000E+00
33 16-1.09465043E-03 1.79213905E-02 4.11487867E-01 0.00000000E+00 1.80330887E-01
33 17-4.66638213E-01-7.58848351E-02-1.90965230E+00 0.00000000E+00-7.61155736E-03
33 18-7.92567211E-03 2.51558147E-02 0.00000000E+00 8.73662449E-01-7.13394971E-01
33 19-7.58845105E-02-1.90965713E+00 0.00000000E+00 7.61167398E-03-7.92570896E-03
33 20 2.51559767E-02 0.00000000E+00-8.73661517E-01-7.13394897E-01-7.15249980E-02
33 21 6.47521781E+00 0.00000000E+00 2.97498559E-07-4.50896744E-01 0.00000000E+00
33 22-2.33795362E-05-7.06403269E+00-3.00554078E-03 1.39530931E-02-1.09475523E-02
33 23 0.00000000E+00 0.00000000E+00 1.90526430E-07-7.52403709E+00 0.00000000E+00
33 24-1.10902091E-04 2.03167841E+00 2.10206096E-01-1.82363246E+00 1.61342636E+00
33 25 0.00000000E+00 0.00000000E+00 5.62291875E-06-1.36609839E-01 7.78105286E+00
33 26 0.00000000E+00-7.85455118E-02 3.43675048E-02 0.00000000E+00 7.73006025E+00
33 27 2.23441410E+00-2.66009722E-03 2.45717286E-02-2.19116314E-02 0.00000000E+00
33 28 0.00000000E+00 1.59002416E-02-6.65569160E-01 0.00000000E+00 5.27818722E-01
33 29-1.88975774E+00-3.89217672E-01-9.57402085E-01 1.34661976E+00 0.00000000E+00
33 30 0.00000000E+00 1.13907228E+00-1.36610184E-01 7.78091318E+00 0.00000000E+00
33 31 7.85460395E-02 3.43682465E-02 0.00000000E+00-7.73003947E+00 2.23438922E+00
33 32-2.66000864E-03 2.45715351E-02-2.19115265E-02 0.00000000E+00 0.00000000E+00
33 33-1.59003829E-02-6.65698055E-01 0.00000000E+00-5.27717859E-01-1.88980077E+00
33 34-3.89208321E-01-9.57426118E-01 1.34663444E+00 0.00000000E+00 0.00000000E+00
33 35-1.13907126E+00 8.49560348E-03 1.55425989E+00 0.00000000E+00-1.77744453E-01
33 36 2.44657276E-02 0.00000000E+00 8.88530354E+00-4.27247014E-01 8.34267528E-03
33 37-7.16395903E-03-1.17871625E-03 0.00000000E+00 0.00000000E+00-1.72190278E-02
33 38-1.52497324E+01 0.00000000E+00-1.01959702E+01 2.70135033E+00 1.12741663E-01
33 39-4.03782371E-01 2.91040708E-01 0.00000000E+00 0.00000000E+00-2.63811000E+00
33 40 8.49520128E-03 1.55414635E+00 0.00000000E+00 1.77744917E-01 2.44663885E-02
33 41 0.00000000E+00-8.88515923E+00-4.27210452E-01 8.34276500E-03-7.16396807E-03
33 42-1.17879693E-03 0.00000000E+00 0.00000000E+00 1.72189218E-02-1.52496663E+01
33 43 0.00000000E+00 1.01958855E+01 2.70131514E+00 1.12749432E-01-4.03804460E-01
33 44 2.91055028E-01 0.00000000E+00 0.00000000E+00 2.63807307E+00 5.12960518E-03
33 45-1.39123423E+01 0.00000000E+00 3.23042060E-02 2.19465346E-01 0.00000000E+00
33 46 2.81026710E+00-1.38368432E+00 1.43272918E-02-2.19391113E-02 7.61181944E-03
33 47 0.00000000E+00 0.00000000E+00-7.19901858E-03 1.81576147E+01 0.00000000E+00
33 48-2.81117999E+00 4.59060786E+00 5.62277201E-01-2.66543052E-01-2.95734149E-01
33 49 0.00000000E+00 0.00000000E+00 2.33116983E+00 5.12945797E-03-1.39121303E+01
33 50 0.00000000E+00-3.23036912E-02 2.19465750E-01 0.00000000E+00-2.81014630E+00
33 51-1.38362103E+00 1.43273991E-02-2.19392370E-02 7.61183785E-03 0.00000000E+00
33 52 0.00000000E+00 7.19924016E-03 1.81575349E+01 0.00000000E+00 2.81120384E+00
33 53 4.59060045E+00 5.62268127E-01-2.66550047E-01-2.95718080E-01 0.00000000E+00
33 54 0.00000000E+00-2.33113791E+00-1.03627771E-02 7.48370061E-01 0.00000000E+00
33 55 1.23446599E-01-1.19133503E-01 0.00000000E+00 3.84888913E-01-1.12431077E+00
33 56 1.65779774E-03 2.06688345E-02-2.23266323E-02 0.00000000E+00 0.00000000E+00
33 57 1.30864792E-04 9.75847431E-01 0.00000000E+00-6.52036407E-01 1.13670729E-01
33 58-2.02594878E-01 2.55338563E-01-5.27436854E-02 0.00000000E+00 0.00000000E+00
33 59 8.06659069E-02-1.03629498E-02 7.48416995E-01 0.00000000E+00-1.23446652E-01
33 60-1.19133883E-01 0.00000000E+00-3.84878992E-01-1.12431881E+00 1.65768676E-03
33 61 2.06690122E-02-2.23266990E-02 0.00000000E+00 0.00000000E+00-1.30814401E-04
33 62 9.75860190E-01 0.00000000E+00 6.52031955E-01 1.13661301E-01-2.02594719E-01
33 63 2.55338765E-01-5.27440460E-02 0.00000000E+00 0.00000000E+00-8.06684418E-02
34  1 0.00000000E+00 0.00000000E+00 2.14499256E-02 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00-1.40043709E+00 9.15619351E-11 0.00000000E+00 0.00000000E+00
34  3 1.35116995E-10 1.78352785E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4-7.75945876E-01-1.45123652E-11 8.37553281E-11 0.00000000E+00-1.35097105E-10
34  5 1.78352805E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.75945955E-01
34  6-1.45058332E-11-8.37702265E-11 0.00000000E+00-3.80452000E-10 1.54147280E-02
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35501156E-01 6.14469716E-11
34  8 1.01056175E-10 0.00000000E+00 3.80433434E-10 1.54147313E-02 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00-6.35501195E-01 6.13691498E-11-1.01022337E-10
34 10 0.00000000E+00-1.22612681E-10 1.17930622E-02 0.00000000E+00 0.00000000E+00
34 11-2.36649018E-11-8.82887771E-02-2.32200586E-11-1.92843850E-11 0.00000000E+00
34 12 1.22722475E-10 1.17930663E-02 0.00000000E+00 0.00000000E+00 2.36884544E-11
34 13-8.82888041E-02-2.33090339E-11 1.92881302E-11 0.00000000E+00 7.78350182E-11
34 14 1.08603866E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68059684E-03
34 15 4.43380872E-11-5.11316783E-11 0.00000000E+00-7.78115327E-11 1.08603963E-03
34 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68062384E-03 4.42826069E-11
34 17 5.11268660E-11 0.00000000E+00-2.29018855E-11 1.19884566E-02 0.00000000E+00
34 18 0.00000000E+00 0.00000000E+00 1.40205406E-01 0.00000000E+00-2.35499204E-11
34 19 0.00000000E+00 2.28936344E-11 1.19884590E-02 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 1.40205426E-01 0.00000000E+00 2.35310826E-11 0.00000000E+00
34 21 0.00000000E+00-5.12778263E-01 0.00000000E+00 0.00000000E+00 1.52657862E+00
34 22-1.04059252E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 23 3.70803780E-09 2.23540164E-03 0.00000000E+00 0.00000000E+00 6.52643531E-01
34 24 2.28076162E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 25-2.11902399E-07 1.40410817E+00-1.10561954E-10 0.00000000E+00-5.94265496E-10
34 26-4.72447317E-01 0.00000000E+00 0.00000000E+00 5.93749643E-01-1.04767202E-10
34 27 1.29919568E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.33397241E-03
34 28-3.33928164E-03 0.00000000E+00 3.55731828E-10-4.60983064E-01-1.73616907E-09
34 29-1.28189846E-10 0.00000000E+00-5.88278556E-11 6.19571335E-11-3.19458785E-01
34 30-1.29864952E+00 0.00000000E+00 0.00000000E+00 5.94534762E-10-4.72447366E-01
34 31 0.00000000E+00 0.00000000E+00 5.93749335E-01-1.05135306E-10-1.29908555E-10
34 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33397965E-03-3.33928037E-03
34 33 0.00000000E+00-3.55847343E-10-4.60983273E-01-1.73606980E-09 1.28174331E-10
34 34 0.00000000E+00 5.87710535E-11-6.19349674E-11 3.19458619E-01-1.29864978E+00
34 35 0.00000000E+00 1.18134626E-11 1.56544658E-10-4.86591410E-01-1.11910456E-11
34 36 0.00000000E+00 3.31119524E-01-3.69894297E-10 1.34999468E-10 0.00000000E+00
34 37 0.00000000E+00 0.00000000E+00 2.66810899E-02 7.04629613E-03 0.00000000E+00
34 38 1.24168193E-10-2.83206405E-01 1.29726588E-09-3.80996770E-10 0.00000000E+00
34 39-1.68598992E-10 1.69807913E-10-1.27404978E+00 1.07678101E+00 1.16742947E-10
34 40-1.18133408E-11-1.56636318E-10-4.86591482E-01-1.11829422E-11 0.00000000E+00
34 41 3.31119526E-01-3.70368569E-10-1.34953695E-10 0.00000000E+00 0.00000000E+00
34 42 0.00000000E+00-2.66810894E-02 7.04629806E-03 0.00000000E+00-1.24594913E-10
34 43-2.83206370E-01 1.29768775E-09 3.80916749E-10 0.00000000E+00 1.68594932E-10
34 44-1.69828276E-10 1.27404997E+00 1.07678107E+00 1.16889444E-10 0.00000000E+00
34 45 5.81210184E-10-2.39245232E-01 0.00000000E+00 0.00000000E+00 2.15533548E+00
34 46-2.40149695E-10 1.35450442E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 47 3.36794078E-02-1.80267529E-02 0.00000000E+00-5.18381195E-10 4.89250008E-01
34 48-2.30765017E-10-1.34393634E-10 0.00000000E+00-1.08238731E-10 1.02526094E-10
34 49-4.84987198E-01 5.15939316E-01-8.59284970E-11 0.00000000E+00-5.81773658E-10
34 50-2.39245323E-01 0.00000000E+00 0.00000000E+00 2.15533594E+00-2.40249216E-10
34 51-1.35477917E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36794094E-02
34 52-1.80267553E-02 0.00000000E+00 5.18993121E-10 4.89250118E-01-2.30706892E-10
34 53 1.34703752E-10 0.00000000E+00 1.08302535E-10-1.02571309E-10 4.84987144E-01
34 54 5.15939458E-01-8.60568595E-11 0.00000000E+00 1.55700775E-10-8.11356014E-02
34 55 0.00000000E+00 0.00000000E+00-1.75506437E-01-4.65856794E-11-4.98929706E-11
34 56 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.87802685E-03 1.63741407E-03
34 57 0.00000000E+00-1.43547591E-10-3.95486944E-01 6.20125178E-11-6.45749002E-11
34 58 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34737661E-01 1.52325001E-01
34 59-1.71953681E-11 0.00000000E+00-1.55709350E-10-8.11356295E-02 0.00000000E+00
34 60 0.00000000E+00-1.75506532E-01-4.65625626E-11 4.98804296E-11 0.00000000E+00
34 61 0.00000000E+00 0.00000000E+00 4.87802913E-03 1.63741373E-03 0.00000000E+00
34 62 1.43576262E-10-3.95487078E-01 6.22227045E-11 6.43764298E-11 0.00000000E+00
34 63 0.00000000E+00 0.00000000E+00-2.34737765E-01 1.52325058E-01-1.72062217E-11
35  1 2.93815804E-02 3.32905062E+00 0.00000000E+00-1.02218387E-07-3.44671754E-03
35  2-1.00716752E+00 0.00000000E+00 7.15721927E-06-9.38889041E-01 2.60699564E-02
35  3 2.27337692E-01 0.00000000E+00-5.68962932E-03 1.26276719E-02-4.95970179E-01
35  4 0.00000000E+00 1.35091806E+00 6.71700413E-01 2.60695032E-02 2.27343435E-01
35  5 0.00000000E+00 5.68950961E-03 1.26278503E-02-4.95845548E-01 0.00000000E+00
35  6-1.35091158E+00 6.71697455E-01-9.11860078E-04-1.25172327E+00 0.00000000E+00
35  7-5.41665732E-04-5.10768830E-03 2.52892731E-01 0.00000000E+00-3.28654860E-01
35  8-6.47465522E-01-9.11076015E-04-1.25167990E+00 0.00000000E+00 5.41572549E-04
35  9-5.10764900E-03 2.52899310E-01 0.00000000E+00 3.28685056E-01-6.47473460E-01
35 10-7.23786221E-02-1.70084775E+00 0.00000000E+00 6.47876832E-03-1.64062986E-03
35 11 8.78069577E-01 0.00000000E+00-1.59066017E-01-3.40311362E-01-7.23791581E-02
35 12-1.70080636E+00 0.00000000E+00-6.47859811E-03-1.64057503E-03 8.78006103E-01
35 13 0.00000000E+00 1.59075651E-01-3.40305798E-01-6.27925894E-02-1.74814786E+00
35 14 0.00000000E+00 9.76227413E-03-2.76406167E-03-1.97654106E-01 0.00000000E+00
35 15 9.22621138E-01 7.37205587E-01-6.27917313E-02-1.74815406E+00 0.00000000E+00
35 16-9.76207680E-03-2.76421015E-03-1.97655632E-01 0.00000000E+00-9.22608424E-01
35 17 7.37206836E-01-8.79683824E-02-1.11396879E-01 0.00000000E+00 1.36482850E-03
35 18 2.45204732E-03-1.88660742E-01 0.00000000E+00 1.16827512E+00 5.16948828E-01
35 19-8.79680883E-02-1.11398152E-01 0.00000000E+00-1.36487907E-03 2.45209152E-03
35 20-1.88662109E-01 0.00000000E+00-1.16828202E+00 5.16953630E-01-1.83679257E-01
35 21 1.11568593E+01 0.00000000E+00-1.88191293E-07-6.42633407E-02 0.00000000E+00
35 22 3.75874044E-05-6.74091917E+00-6.54616276E-03 1.11914071E-02-4.64524431E-03
35 23 0.00000000E+00 0.00000000E+00 1.09077810E-07-1.62233385E-01 0.00000000E+00
35 24 2.55188206E-04-7.49752245E-01-1.54166475E-01 2.62385561E-01-1.08219086E-01
35 25 0.00000000E+00 0.00000000E+00-1.78762201E-05 1.09119938E-02-1.08308971E+01
35 26 0.00000000E+00-5.20097492E-02 3.30420939E-01 0.00000000E+00-1.36087962E+00
35 27 2.03477462E+00 1.14076807E-02-1.76748576E-03-9.64019494E-03 0.00000000E+00
35 28 0.00000000E+00-1.40869080E-02-9.79935141E-01 0.00000000E+00 4.45751711E+00
35 29-2.83022238E+00 6.16385934E-01-3.49452793E+00 2.87814199E+00 0.00000000E+00
35 30 0.00000000E+00 2.32884414E+00 1.09118457E-02-1.08311109E+01 0.00000000E+00
35 31 5.20094716E-02 3.30422568E-01 0.00000000E+00 1.36104907E+00 2.03471123E+00
35 32 1.14076249E-02-1.76755071E-03-9.64007414E-03 0.00000000E+00 0.00000000E+00
35 33 1.40871324E-02-9.79772610E-01 0.00000000E+00-4.45788723E+00-2.83011228E+00
35 34 6.16401921E-01-3.49453930E+00 2.87813738E+00 0.00000000E+00 0.00000000E+00
35 35-2.32879240E+00 1.89654068E-02-5.60717583E+00 0.00000000E+00 1.02454715E-01
35 36-2.84127561E-01 0.00000000E+00-5.69152885E+00-2.71447002E+00 4.57366440E-03
35 37 2.23878614E-02-2.69615258E-02 0.00000000E+00 0.00000000E+00 6.84013397E-03
35 38-4.36516013E+00 0.00000000E+00-9.30259564E+00 2.04829077E+00 1.18094483E-01
35 39-3.74351758E+00 3.62542310E+00 0.00000000E+00 0.00000000E+00 3.16273418E+00
35 40 1.89658665E-02-5.60728373E+00 0.00000000E+00-1.02456846E-01-2.84127254E-01
35 41 0.00000000E+00 5.69179608E+00-2.71442025E+00 4.57365452E-03 2.23876801E-02
35 42-2.69613346E-02 0.00000000E+00 0.00000000E+00-6.84035766E-03-4.36509858E+00
35 43 0.00000000E+00 9.30275606E+00 2.04833362E+00 1.18092190E-01-3.74347003E+00
35 44 3.62537784E+00 0.00000000E+00 0.00000000E+00-3.16281321E+00-1.65332964E-01
35 45 1.48066521E+01 0.00000000E+00-1.62935563E-01-1.72718567E-01 0.00000000E+00
35 46-8.13654817E-01 4.82350578E+00-2.35960554E-02 4.91192138E-02-2.55231585E-02
35 47 0.00000000E+00 0.00000000E+00-2.35701600E-03 8.13861686E+00 0.00000000E+00
35 48 4.76049000E+00 2.83469072E+00-9.29894756E-01-3.60292267E-01 1.29018702E+00
35 49 0.00000000E+00 0.00000000E+00-1.41812967E+00-1.65333247E-01 1.48069327E+01
35 50 0.00000000E+00 1.62934266E-01-1.72717914E-01 0.00000000E+00 8.13839922E-01
35 51 4.82357214E+00-2.35961746E-02 4.91190392E-02-2.55228646E-02 0.00000000E+00
35 52 0.00000000E+00 2.35771222E-03 8.13846747E+00 0.00000000E+00-4.76062456E+00
35 53 2.83464576E+00-9.29904539E-01-3.60248628E-01 1.29015317E+00 0.00000000E+00
35 54 0.00000000E+00 1.41818981E+00 1.24878709E-01 2.45846965E-01 0.00000000E+00
35 55-1.08683869E-01 6.01464657E-02 0.00000000E+00 8.03806217E-01 4.86573675E-01
35 56 1.13018691E-02-1.29502261E-02 1.64835700E-03 0.00000000E+00 0.00000000E+00
35 57 3.63156257E-04-3.74599738E+00 0.00000000E+00-1.65590234E+00 7.69304470E-01
35 58 1.30256146E-01-5.41983191E-01 4.11727045E-01 0.00000000E+00 0.00000000E+00
35 59-2.14430633E-01 1.24877278E-01 2.45890242E-01 0.00000000E+00 1.08683208E-01
35 60 6.01473960E-02 0.00000000E+00-8.03791784E-01 4.86581236E-01 1.13016704E-02
35 61-1.29501667E-02 1.64849630E-03 0.00000000E+00 0.00000000E+00-3.63318154E-04
35 62-3.74596675E+00 0.00000000E+00 1.65593576E+00 7.69339544E-01 1.30257029E-01
35 63-5.41981332E-01 4.11724303E-01 0.00000000E+00 0.00000000E+00 2.14430356E-01
36  1 1.50996804E-07 1.77207860E-06 0.00000000E+00-1.83170254E-02 3.24839548E-08
36  2-5.91122403E-05 2.55467186E-11 3.54087526E+00 2.78673309E-06-4.98037744E-02
36  3-2.40012910E+00 0.00000000E+00-5.16478347E-03 2.31633138E-03-5.17702978E+00
36  4 0.00000000E+00 2.27648480E+00-5.36690280E-02 4.98036797E-02 2.40008713E+00
36  5 0.00000000E+00-5.16469157E-03-2.31629503E-03 5.17702871E+00 0.00000000E+00
36  6 2.27646807E+00 5.36526578E-02-5.50234035E-02-1.87024069E+00 0.00000000E+00
36  7-3.91225643E-03 1.46814440E-02 1.06460089E+00 0.00000000E+00 1.24324084E+00
36  8 7.67141853E-01 5.50228071E-02 1.87022456E+00 0.00000000E+00-3.91242517E-03
36  9-1.46814557E-02-1.06453169E+00 0.00000000E+00 1.24323712E+00-7.67135166E-01
36 10-5.10670096E-02-4.33751235E+00 0.00000000E+00-8.56399233E-03-1.18856147E-02
36 11 4.43637917E+00 0.00000000E+00 2.33087248E+00-1.03528104E+00 5.10675815E-02
36 12 4.33753927E+00 0.00000000E+00-8.56392532E-03 1.18854528E-02-4.43637693E+00
36 13 1.45537006E-11 2.33086709E+00 1.03529044E+00-8.95701407E-02-1.00208360E+00
36 14 0.00000000E+00 1.13472541E-02 9.83286185E-03 1.55657290E-01 0.00000000E+00
36 15 4.20000867E-02 6.63396182E-01 8.95698723E-02 1.00208548E+00 0.00000000E+00
36 16 1.13471814E-02-9.83281827E-03-1.55664737E-01 0.00000000E+00 4.20034726E-02
36 17-6.63396484E-01 2.10645869E-03 6.62751499E-01 0.00000000E+00-6.88779589E-03
36 18-2.00122312E-02 6.41887031E-01 0.00000000E+00-1.10398541E+00-1.61383318E-01
36 19-2.10594466E-03-6.62758481E-01 0.00000000E+00-6.88775214E-03 2.00122352E-02
36 20-6.41885993E-01 0.00000000E+00-1.10398291E+00 1.61381009E-01 1.01327292E-07
36 21 1.40417375E-04 0.00000000E+00 1.04288102E-02 9.84944255E-07-3.27270933E-11
36 22 3.14351714E+01-1.28794112E-05 6.01498320E-08-2.43866250E-07 1.83718667E-07
36 23 0.00000000E+00 0.00000000E+00-8.11154880E-03-2.81020349E-04-2.63795463E-11
36 24 1.74846957E+01 7.65276716E-05-3.12303881E-06 1.75970788E-05-1.44740414E-05
36 25 0.00000000E+00-1.73339002E-11-1.14706114E+01 1.31334669E-02-1.29993202E+01
36 26 0.00000000E+00-1.10341055E-01 8.79167806E-02 1.86299755E-11 2.79915230E+01
36 27-3.15085434E+00-3.63055877E-03 2.71253748E-02-2.34948160E-02 0.00000000E+00
36 28 0.00000000E+00 7.77109907E-03-3.37971007E+00 0.00000000E+00-2.56840290E+01
36 29-3.07609133E+00 2.24668261E-01-2.41895922E+00 2.19429096E+00 0.00000000E+00
36 30 2.38123082E-11 7.60908495E+00-1.31344927E-02 1.29993129E+01 0.00000000E+00
36 31-1.10341343E-01-8.79193058E-02-2.31793531E-11 2.79914593E+01 3.15079797E+00
36 32 3.63050702E-03-2.71253191E-02 2.34948121E-02 0.00000000E+00 0.00000000E+00
36 33 7.77093445E-03 3.37975499E+00 1.33005121E-11-2.56838002E+01 3.07613383E+00
36 34-2.24666760E-01 2.41895893E+00-2.19429217E+00 1.39170515E-11 0.00000000E+00
36 35 7.60904684E+00 9.82029438E-03 5.07245728E+00 0.00000000E+00-1.57100045E-01
36 36 2.58722466E-01-3.14909195E-11 2.32477394E+01-2.40519743E+00 5.02183067E-03
36 37-7.60156971E-03 2.57973904E-03 0.00000000E+00 0.00000000E+00-9.27741980E-03
36 38-1.78440397E-01 1.53313651E-11 5.37431853E+00-3.71551568E+00 3.49963445E-01
36 39-1.46967813E+00 1.11971468E+00 1.95004529E-11 1.21915948E-11-5.63983303E+00
36 40-9.81995288E-03-5.07259410E+00 0.00000000E+00-1.57097176E-01-2.58721817E-01
36 41 0.00000000E+00 2.32477437E+01 2.40524203E+00-5.02175374E-03 7.60150921E-03
36 42-2.57975547E-03 0.00000000E+00 0.00000000E+00-9.27726725E-03 1.78671322E-01
36 43 1.47255826E-11 5.37428875E+00 3.71542938E+00-3.49957013E-01 1.46966702E+00
36 44-1.11971000E+00 0.00000000E+00-1.09019687E-11-5.63983166E+00 1.92854243E-01
36 45-2.37681137E+01 0.00000000E+00 1.68852759E-01-1.38157360E-01-2.64294981E-11
36 46 9.61083909E+00-8.42538755E+00 3.78026683E-02-4.82110122E-02 1.04083440E-02
36 47 0.00000000E+00 0.00000000E+00 3.99338395E-03 1.08154379E+01-1.26177122E-11
36 48-1.13619019E+01 3.78093276E+00 4.01375264E-01-1.63476076E+00 1.23338549E+00
36 49-1.78528109E-11 0.00000000E+00 5.90692306E+00-1.92852298E-01 2.37681618E+01
36 50 0.00000000E+00 1.68853168E-01 1.38158143E-01-5.02017054E-11 9.61087083E+00
36 51 8.42542996E+00-3.78025393E-02 4.82108261E-02-1.04082867E-02 0.00000000E+00
36 52 0.00000000E+00 3.99342490E-03-1.08154497E+01-1.59674566E-11-1.13618591E+01
36 53-3.78095205E+00-4.01382396E-01 1.63477426E+00-1.23339186E+00 0.00000000E+00
36 54 0.00000000E+00 5.90692632E+00 6.27585352E-03-1.98042890E+00 0.00000000E+00
36 55 9.22241645E-02 2.47531090E-02 1.04424589E-11 2.88709017E-01-2.79255968E-01
36 56-2.28796088E-04 2.31050467E-02-2.28762506E-02 0.00000000E+00 0.00000000E+00
36 57-3.79125940E-03 3.34470888E+00 0.00000000E+00 1.83138424E+00-2.62871878E+00
36 58-3.21668524E-01 2.67626242E-01 5.40422818E-02 0.00000000E+00 0.00000000E+00
36 59 5.78288118E-01-6.27577330E-03 1.98041754E+00 0.00000000E+00 9.22229811E-02
36 60-2.47533078E-02 1.01962406E-11 2.88705080E-01 2.79254497E-01 2.28774284E-04
36 61-2.31049578E-02 2.28761835E-02 0.00000000E+00 0.00000000E+00-3.79114630E-03
36 62-3.34470178E+00 1.06377117E-11 1.83136423E+00 2.62872017E+00 3.21667500E-01
36 63-2.67624509E-01-5.40429908E-02 1.07366571E-11 0.00000000E+00 5.78287191E-01
37  1-6.46818492E-06-3.30271413E-04 0.00000000E+00-2.11405886E-02 3.22790961E-08
37  2-7.52051865E-05 0.00000000E+00 1.91035430E+00 6.64667393E-05 2.52367388E-02
37  3-3.13448806E+00 0.00000000E+00 2.28503053E-02-6.78369596E-03 1.04539377E+00
37  4 1.55480999E-11-1.47674357E+00-9.03461785E-01-2.52411864E-02 3.13449641E+00
37  5 0.00000000E+00 2.28490298E-02 6.78308918E-03-1.04558901E+00 1.32944655E-11
37  6-1.47664503E+00 9.03529074E-01-6.71891678E-02-3.30787826E-01 0.00000000E+00
37  7-8.32599042E-03 2.62805752E-03-2.22483166E+00 4.09486989E-11 2.71318261E+00
37  8-4.50326444E-01 6.71892424E-02 3.30915372E-01 0.00000000E+00-8.32509422E-03
37  9-2.62828872E-03 2.22496195E+00 4.30975929E-11 2.71316973E+00 4.50184840E-01
37 10 3.83960912E-02-4.21352357E+00 0.00000000E+00 1.96296211E-02 8.47349859E-04
37 11 9.92225238E-01 1.70276784E-11-1.28777620E+00-4.22311549E-01-3.84037174E-02
37 12 4.21313827E+00 0.00000000E+00 1.96293793E-02-8.45835868E-04-9.92062734E-01
37 13 1.69036308E-11-1.28751003E+00 4.22292576E-01-6.83400769E-02 1.02263072E+00
37 14 0.00000000E+00 1.88426565E-02 2.03999456E-02 1.51116934E-01 0.00000000E+00
37 15 9.49139087E-01-8.52032415E-01 6.83472650E-02-1.02274557E+00 0.00000000E+00
37 16 1.88444921E-02-2.03993599E-02-1.51127214E-01 0.00000000E+00 9.49214093E-01
37 17 8.52047697E-01-2.66120376E-02-5.73670822E-01 0.00000000E+00-7.16125875E-03
37 18-3.70162507E-03 2.81808526E-01 0.00000000E+00-3.10591566E-01-7.83542804E-01
37 19 2.66098176E-02 5.73616676E-01 0.00000000E+00-7.16201133E-03 3.70113140E-03
37 20-2.81791310E-01 0.00000000E+00-3.10562828E-01 7.83492389E-01 2.78868635E-06
37 21-5.67037983E-06 2.24689983E-11-8.82257655E-02-1.84987539E-06-6.20215004E-11
37 22-4.97644158E+00-4.74671129E-05 1.16084896E-06 7.61744134E-07-1.92259254E-06
37 23 0.00000000E+00 0.00000000E+00 2.07149152E-02-8.87082608E-05 0.00000000E+00
37 24 4.03648775E+00-1.00706592E-04-1.04793198E-05-2.54305583E-04 2.64784905E-04
37 25 0.00000000E+00 0.00000000E+00-5.41294495E-01-2.68521313E-02 4.04482123E+00
37 26 1.98790155E-11-1.25387197E-01-2.15661753E-01-3.37152803E-11-3.03985926E+00
37 27 9.23634565E-02 5.18787124E-03 2.57874628E-03-7.76661752E-03 0.00000000E+00
37 28 0.00000000E+00 5.21190844E-02 1.67002896E+01 0.00000000E+00-1.25864614E+00
37 29 4.16300225E+00-5.62977861E-01-6.53176124E-01 1.21615399E+00-2.00732423E-11
37 30 2.19878941E-11-1.18514252E+00 2.68482851E-02-4.04405449E+00 1.98528099E-11
37 31-1.25393763E-01 2.15664518E-01-5.21354482E-11-3.03994638E+00-9.16828943E-02
37 32-5.18687411E-03-2.57782469E-03 7.76469880E-03 0.00000000E+00 0.00000000E+00
