 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.3469280000
   S       9
96 43-2.13127142E-03 6.30451679E-03-1.34525505E-11 4.10929636E-11-1.63181704E-02
96 44-3.46348364E+00 1.66154555E-09-1.85772633E-01-1.24907355E-01-1.84449658E-02
96 45 1.92825653E-01-1.74380687E-01 4.66889736E-10-5.69702884E-10 4.83629574E-02
96 46-6.22172431E-02-7.55209469E-01 1.65352886E-10-1.75442793E-02 8.14983725E-02
96 47 4.21547722E-10 1.96535511E-01 9.69181344E-01-4.17323701E-03-2.13127187E-03
96 48 6.30450888E-03 0.00000000E+00 2.14986434E-11 1.63181694E-02-3.46348086E+00
96 49 1.60906557E-09 1.85774120E-01-1.24907073E-01-1.84449526E-02 1.92825645E-01
96 50-1.74380692E-01 2.70549899E-11-2.22964979E-10-4.83630971E-02
97  1-3.61827652E-08-1.44665196E-06 0.00000000E+00 4.94409069E-03-1.89909090E-09
97  2 4.00835428E-07-6.72452427E-10 7.71945439E-01 5.65655133E-07-1.04115232E-01
97  3-4.96471936E+00 3.18976339E-11 1.16745441E-03 4.56630130E-03 5.18886267E-01
97  4 3.06843217E-10-1.94679359E-01-1.94022287E+00 1.04115244E-01 4.96471970E+00
97  5 0.00000000E+00 1.16745568E-03-4.56630096E-03-5.18886298E-01 7.64401782E-10
97  6-1.94678979E-01 1.94022313E+00 2.35214783E-02 1.43344699E+00 2.15502633E-11
97  7-1.00860978E-03 4.85881754E-03-3.38308212E+00 9.80719414E-10-3.32961439E-01
97  8-9.91189837E-01-2.35214492E-02-1.43344516E+00 1.50069679E-11-1.00860848E-03
97  9-4.85881504E-03 3.38308150E+00-1.19073139E-09-3.32961420E-01 9.91189112E-01
97 10 1.70068646E-02-9.37793758E-01 0.00000000E+00 4.86932253E-03 1.06664043E-03
97 11-6.93694605E-01-8.12608921E-10-8.31259412E-04-2.77417265E-01-1.70068893E-02
97 12 9.37793237E-01 1.87911575E-11 4.86932237E-03-1.06663581E-03 6.93694661E-01
97 13 9.91139243E-10-8.31373186E-04 2.77416934E-01 6.14377990E-02 2.73231964E+00
97 14 0.00000000E+00 7.84683322E-03 7.20221599E-03 1.25976035E+00-2.51605219E-10
97 15-1.31846792E+00-9.99316027E-01-6.14377986E-02-2.73231952E+00-1.00610206E-11
97 16 7.84683135E-03-7.20221802E-03-1.25975996E+00 2.77956084E-10-1.31846782E+00
97 17 9.99315780E-01 2.69340247E-08-1.94444265E-06-5.35147727E-11-3.40004063E-01
97 18 5.43346844E-09 8.17450282E-10-7.75633071E+00 1.26424585E-06 3.30331263E-09
97 19 2.16769268E-09-5.47185458E-09-2.03384719E-11 0.00000000E+00 1.44122615E-02
97 20-2.10532079E-08 1.36796946E-10-1.44611564E+01-1.05938765E-06 2.45399824E-07
97 21-7.67698987E-07 5.22297625E-07 1.27120376E-09 4.20326380E-10 1.10467557E+00
97 22 1.20637097E-01 2.94971806E+00-3.43738361E-10 1.26138967E-01 1.72162294E-02
97 23-1.49697805E-09-8.07270264E+00-2.25384483E+00 1.75239014E-02-2.02591467E-03
97 24-1.54979868E-02 0.00000000E+00-1.64883510E-11 5.37106464E-03 5.86614154E+00
97 25-3.78047353E-10 2.68922994E+01 6.51183782E+00 6.61050731E-01-2.40332860E+00
97 26 1.74227787E+00 8.48907113E-10-2.68643216E-10-2.11240038E+00-1.20637127E-01
97 27-2.94971922E+00 1.01637988E-10 1.26138889E-01-1.72162253E-02 1.98382293E-09
97 28-8.07269959E+00 2.25384494E+00-1.75239019E-02 2.02591326E-03 1.54979886E-02
97 29 3.50939564E-11-4.13770570E-11 5.37107317E-03-5.86614043E+00-2.89425355E-10
97 30 2.68922968E+01-6.51183784E+00-6.61050720E-01 2.40332851E+00-1.74227779E+00
97 31 3.43962471E-10 1.20293167E-09-2.11239928E+00-1.74194880E-01 8.35285453E+00
97 32-4.86567857E-10 1.01121419E-01 6.85590431E-02 3.41191277E-10-4.80898239E+00
97 33-4.76852389E+00-4.59124671E-03 5.35748995E-03-7.66243240E-04 0.00000000E+00
97 34 1.89234350E-11 9.45632773E-03-2.42932258E+01-4.89264158E-10-4.17284959E+00
97 35 6.61667970E+00-2.73110756E-01-6.57409137E-01 9.30519892E-01-2.58692393E-10
97 36-1.17204804E-09 1.81609541E+00 1.74194840E-01-8.35285200E+00-3.53671957E-10
97 37 1.01121473E-01-6.85590565E-02 8.28715953E-10-4.80898070E+00 4.76852173E+00
97 38 4.59123734E-03-5.35748575E-03 7.66248411E-04 1.03498393E-11-1.81179461E-11
97 39 9.45632281E-03 2.42932235E+01 1.05513436E-09-4.17284757E+00-6.61667826E+00
97 40 2.73110463E-01 6.57409881E-01-9.30520344E-01-1.57618718E-09 9.61791348E-10
97 41 1.81609498E+00 2.08239526E-02 8.10235423E-02-2.95406273E-10-1.93745289E-01
97 42-1.27248059E-01 1.41922917E-10-1.15355038E+00-3.85422654E-01-3.09296378E-03
97 43 4.56084292E-04 2.63687949E-03-6.66991184E-11-3.44521581E-11 1.14820446E-03
97 44 2.54591575E+00 6.79832302E-10 8.55994717E-01 1.08901491E+00 2.55676448E-02
97 45-1.81957602E-01 1.56389957E-01 3.55231074E-10-7.70593368E-11-3.43553943E-01
97 46-2.08239228E-02-8.10237797E-02-1.43280013E-10-1.93745241E-01 1.27248054E-01
97 47-9.85870147E-10-1.15355035E+00 3.85422370E-01 3.09296588E-03-4.56085879E-04
97 48-2.63688000E-03-3.70943814E-11 3.15468381E-11 1.14820204E-03-2.54591418E+00
97 49-1.57482883E-09 8.55994560E-01-1.08901453E+00-2.55676346E-02 1.81957549E-01
97 50-1.56389914E-01-2.45707460E-10-8.65177316E-11-3.43553972E-01
98  1 3.92879348E-08 3.20614365E-06 1.20702599E-11 2.16780722E-02 4.55676846E-09
98  2-7.47769526E-06 4.40572380E-09-2.38765841E+00-2.45857013E-07 9.71046002E-02
98  3 6.85579874E+00-6.39952859E-11-8.59583181E-03-4.82779595E-03-7.01955163E+00
98  4-1.48075872E-09-2.20738079E-01 1.62861512E+00-9.71045911E-02-6.85579874E+00
98  5 0.00000000E+00-8.59581447E-03 4.82779978E-03 7.01955167E+00-2.88755177E-09
98  6-2.20740806E-01-1.62861559E+00-5.48210730E-02-2.83368759E+00-4.93017006E-11
98  7-4.96117493E-03-1.17335150E-02 1.97483634E+00-2.85362230E-09 1.06712915E+00
98  8 1.37976696E+00 5.48210762E-02 2.83368132E+00 0.00000000E+00-4.96117330E-03
98  9 1.17335076E-02-1.97482872E+00 7.96143375E-10 1.06712894E+00-1.37976549E+00
98 10-4.48549750E-02-1.17299783E+00 3.57543733E-11 7.96637398E-04 1.81777632E-03
98 11 9.55191317E-01 2.79012598E-09-1.95936188E-02-4.73979706E-01 4.48549885E-02
98 12 1.17299564E+00-1.36811979E-11 7.96650314E-04-1.81776741E-03-9.55190699E-01
98 13 0.00000000E+00-1.95939857E-02 4.73978715E-01-6.22945624E-02-3.94540106E-01
98 14 1.29318813E-11-4.85748867E-03 2.75281291E-03-1.83865122E-01 3.48236821E-10
98 15 1.39733173E+00-4.64785562E-01 6.22945959E-02 3.94540123E-01 2.15631365E-11
98 16-4.85748530E-03-2.75282415E-03 1.83865002E-01 9.37519887E-10 1.39733170E+00
98 17 4.64785751E-01-5.68909245E-08 2.66384122E-05 9.52087518E-11-3.64376704E-02
98 18 8.25930561E-08-1.22941003E-09-1.54246638E+01-4.60375756E-06-7.70664839E-09
98 19-1.03293685E-08 1.80376469E-08 1.25608174E-10 2.24390199E-11 4.53095234E-02
98 20-3.84601358E-05-4.32716528E-09 5.48350451E+01 9.77902590E-06-4.08332302E-07
98 21 3.62501888E-06-3.21668513E-06-3.15696285E-09-2.66914157E-09 7.22759585E+00
98 22 3.85761835E-03 1.55892076E+01 3.59072149E-10 2.39318326E-01 7.24181327E-02
98 23 4.21782761E-09-9.50863383E+00 4.64481173E+00-1.02414444E-03-4.63878991E-02
98 24 4.74120435E-02-1.35897706E-11 0.00000000E+00-3.85853864E-02-5.44179995E+01
98 25 1.44191996E-09-2.75624709E+01-1.73218308E+01 4.59610067E-03 4.06045052E+00
98 26-4.06504662E+00-1.17669356E-10 2.63573743E-10-1.93988795E+00-3.85767056E-03
98 27-1.55892050E+01-4.84089950E-10 2.39318270E-01-7.24182199E-02-2.85210571E-09
98 28-9.50865489E+00-4.64481315E+00 1.02413841E-03 4.63878980E-02-4.74120364E-02
98 29-2.05161845E-11 2.03061481E-11-3.85854272E-02 5.44180089E+01 2.03703921E-09
98 30-2.75624489E+01 1.73218320E+01-4.59578513E-03-4.06044986E+00 4.06504564E+00
98 31-2.47589231E-10-2.97974273E-09-1.93989698E+00-1.71196507E-01 2.94115658E+00
98 32 8.14423822E-10 8.13594489E-02 1.96776056E-01-4.47094773E-10-2.67570096E+00
98 33 3.39107838E+00-1.01682779E-02 1.88277214E-02-8.65944349E-03 0.00000000E+00
98 34 0.00000000E+00 1.14312642E-02 2.04183863E+01 3.04976027E-09 8.02504933E+00
98 35-8.03379555E+00-2.01421803E-01 7.58000984E-01-5.56579181E-01 1.97634494E-09
98 36 2.85245383E-09-5.41826314E-01 1.71196750E-01-2.94118217E+00 2.08944368E-10
98 37 8.13595271E-02-1.96775980E-01 1.55428486E-09-2.67571216E+00-3.39106793E+00
98 38 1.01683069E-02-1.88277342E-02 8.65942732E-03-1.07944888E-11-1.02440534E-11
98 39 1.14312924E-02-2.04183585E+01 4.70373385E-10 8.02505323E+00 8.03378538E+00
98 40 2.01421865E-01-7.58002979E-01 5.56581113E-01 6.06807036E-10-1.68903784E-09
98 41-5.41823207E-01 5.97648682E-02 2.26455939E+00-5.43105311E-10-1.30439242E-01
98 42 3.11938269E-03-1.10135101E-09-2.48281150E-01 1.71245964E-03 2.04322317E-03
98 43 9.39277513E-03-1.14359983E-02-2.91174701E-11 1.08876678E-11-7.23716819E-03
98 44 1.46141601E+00-3.42440193E-09-4.92479424E+00-8.32333231E-01-1.31545457E-02
98 45-1.50600046E-01 1.63754592E-01-3.69208324E-10 5.77458837E-10-7.21670038E-02
98 46-5.97648126E-02-2.26455778E+00-3.38284059E-10-1.30439154E-01-3.11955826E-03
98 47-4.42162564E-10-2.48281113E-01-1.71302447E-03-2.04322937E-03-9.39277222E-03
98 48 1.14360016E-02 1.06822434E-11 0.00000000E+00-7.23715515E-03-1.46141628E+00
98 49-1.09430608E-09-4.92479372E+00 8.32333800E-01 1.31542964E-02 1.50600231E-01
98 50-1.63754527E-01 2.03472906E-10 1.64422388E-11-7.21670007E-02
99  1 2.58782741E-11-8.62869242E-11 1.24463444E-02-3.31693151E-11 0.00000000E+00
99  2 3.30077908E-08 2.13296607E+00 4.79849623E-09-4.01377910E-09-3.93880622E-10
99  3-2.77084272E-08-1.25645756E-02 6.61062511E-11 0.00000000E+00 1.95838449E-08
99  4-9.32781143E-01-5.02594881E-09-5.49702702E-09 9.29632205E-11 6.61555585E-09
99  5-1.25645778E-02-1.73157494E-11-2.17360712E-11-1.29749677E-08-9.32780822E-01
99  6 3.17218506E-09 2.99856800E-09-3.55383773E-11 1.48178736E-08-6.60775657E-03
99  7 3.60477681E-11 1.11460593E-11-2.53994898E-08-3.15708521E-01-5.65453496E-09
99  8-4.63094755E-09-3.46485463E-10-4.07122772E-09-6.60776536E-03-3.46326666E-11
99  9-2.65282723E-11-1.05667432E-08-3.15708983E-01-2.34430544E-10 3.27456104E-09
99 10 3.41622336E-10 5.96590302E-09 5.32230602E-03 2.11167692E-11-1.28357624E-11
99 11-6.44148378E-09 4.78001117E-01-1.76636822E-09 2.86771605E-09 3.38453537E-11
99 12 3.03785889E-09 5.32230825E-03-4.50181519E-11-2.79739495E-11-2.07659242E-09
99 13 4.78001373E-01 6.88475610E-10 1.82595956E-09 6.39298941E-10 8.52548766E-09
99 14 5.68400651E-03 0.00000000E+00 4.85276874E-11-1.29679296E-09 2.26806659E-01
99 15-7.55422956E-09-1.47763766E-09 2.93569540E-10 6.29784330E-09 5.68400187E-03
99 16 1.33521554E-11 4.75986002E-11-2.19507679E-09 2.26806491E-01 1.16412382E-09
99 17-2.41157379E-09-4.60085705E-10-9.79505724E-08 7.59224474E-02-6.36479114E-11
99 18-8.68327265E-11-9.05489400E-01 2.30639596E-08 3.55239520E-09-3.76927369E-11
99 19 6.04761283E-11-2.27833913E-11-1.26167885E-08 6.40005981E-03-9.65506806E-11
99 20 1.46275893E-07-1.76024070E+00-1.21636340E-07-3.01008686E-08 1.31039567E-10
99 21-1.04504122E-08 1.03193727E-08 2.54588013E-07-1.28487715E+00-1.31348512E-08
99 22 6.15157295E-10-4.74008364E-08 1.02105829E-02-1.14339349E-09 4.86367086E-11
99 23 4.14075136E-01-3.14315781E-08-1.33603937E-08 3.90789490E-11 1.03194000E-10
99 24-1.42272949E-10-4.10360421E-03 6.21528067E-03 4.39847032E-11 1.46883498E-07
99 25 7.79953791E-01 1.18728590E-07 4.60794909E-08-7.78699639E-10-1.63321094E-08
99 26 1.71108090E-08 4.46801086E-03-4.44592852E-01-1.59078018E-08 4.87285249E-10
99 27 2.44009277E-08 1.02106648E-02 2.84360446E-10 3.38541373E-10 4.14075685E-01
99 28 5.02934394E-08 1.11021708E-08 4.52986958E-11-1.15262827E-10 6.99641313E-11
99 29 4.10360982E-03 6.21527706E-03 1.68305502E-10-1.20651648E-07 7.79953556E-01
99 30 3.02568173E-08-3.99451049E-08-9.13481731E-10 2.76265312E-09-1.84917139E-09
99 31-4.46791729E-03-4.44592461E-01 1.72584844E-08-1.87334960E-10 6.45243176E-08
99 32 2.57076066E-01 4.73254057E-10-8.96349431E-10 1.16600664E-01-2.46698359E-08
99 33-3.31121660E-08 2.46838260E-11-6.85535182E-11 4.38696923E-11 6.38925037E-03
99 34-3.36250089E-03 4.13507148E-11-1.42186180E-07 5.93049363E-01 9.55168439E-09
99 35 4.32437812E-08 1.55327000E-09-2.86749137E-09 1.31422138E-09 4.47541273E-01
99 36 1.02463285E-01 1.36451137E-08-7.86090412E-10 5.43978410E-08 2.57076144E-01
99 37-6.81814839E-10 2.09415950E-10 1.16600489E-01 2.22274755E-08-7.89006266E-09
99 38 0.00000000E+00 3.66713658E-11-4.13310640E-11-6.38924949E-03-3.36250374E-03
99 39-1.41027849E-11 4.23834097E-09 5.93049669E-01-4.08966330E-08-4.51103299E-09
99 40 9.37320170E-10-9.74384652E-10 3.70644813E-11-4.47541482E-01 1.02463805E-01
99 41-5.47142408E-09-7.01778780E-10-4.26204715E-09-1.67150663E-01 6.40309514E-10
99 42-1.67509035E-10-3.55078198E-01-2.91777129E-09 3.08652309E-10-8.95283735E-11
99 43 3.92159514E-11 5.03124220E-11-8.57298876E-03 2.09873114E-03 4.59053248E-11
99 44-1.42036685E-08-8.28124996E-01 1.52768497E-08-1.25672708E-09 4.81556956E-10
99 45-1.09774963E-10-3.71781993E-10-8.38228698E-02 9.30494190E-02-3.65732720E-10
99 46-1.78756595E-10 7.17481494E-10-1.67150649E-01 1.39635697E-10 2.30498780E-11
99 47-3.55078183E-01 2.70110043E-09 9.98730002E-10-3.97241476E-11 4.99755587E-11
99 48-1.02514110E-11 8.57298524E-03 2.09873269E-03-2.74661929E-11-1.77047868E-08
99 49-8.28125121E-01 5.15570642E-09-5.06309947E-09 3.56943116E-10-6.92175085E-10
99 50 3.35231969E-10 8.38228834E-02 9.30495057E-02 4.50669164E-10
 0  1-3.34116224E-02-4.52685736E+00 3.12383911E-11 1.02356302E-08-2.48907618E-03
 0  2 1.05987532E+01-6.73083311E-09-9.25152631E-07 1.79051779E-01-1.49133800E-02
 0  3-2.70629292E-01 2.77190876E-11 1.41275334E-02-3.02299893E-03 9.70537606E-02
 0  4 7.46619086E-09-1.77502728E+00 4.83038423E-01-1.49134704E-02-2.70634979E-01
 0  5 1.05199801E-10-1.41275541E-02-3.02299344E-03 9.70602761E-02-2.47466012E-09
 0  6 1.77502816E+00 4.83037077E-01-4.99381576E-02 1.31803194E+00-1.11495342E-10
 0  7 3.31536975E-03-1.58857836E-03-5.04209752E+00-8.29637346E-09-1.76804001E-01
 0  8-3.16139978E-01-4.99380784E-02 1.31803755E+00 1.35981682E-10-3.31537826E-03
 0  9-1.58856603E-03-5.04209986E+00 6.28313651E-09 1.76805385E-01-3.16141907E-01
 0 10 3.79465749E-02 1.00688590E+00 1.17999054E-11 1.36549940E-02-4.17043677E-03
 0 11-1.10450295E+00 2.68538386E-09-4.73196448E-01 4.99506250E-01 3.79466714E-02
 0 12 1.00688806E+00-7.01908728E-11-1.36549929E-02-4.17043381E-03-1.10450366E+00
 0 13-4.82121027E-09 4.73196623E-01 4.99507060E-01 1.15123586E-01 1.59513912E+00
 0 14-1.32432981E-10-4.09025337E-03 1.09938705E-02-2.63741351E-01-3.45972145E-09
 0 15-9.21365597E-01-6.47912262E-01 1.15123669E-01 1.59513891E+00 4.00986098E-11
 0 16 4.09024825E-03 1.09938589E-02-2.63741573E-01 1.95072280E-09 9.21366678E-01
 0 17-6.47911908E-01-2.03442353E-02-3.41537723E+01-1.64311499E-09-5.68495496E-09
 0 18-2.72769397E-02 9.52450570E-10-2.01517849E-06 4.62552805E+00 1.68511218E-03
 0 19 2.76626751E-02-2.93477873E-02 3.15746193E-10-1.27055651E-11 2.04984495E-08
 0 20 5.49485287E+01 1.85498986E-09 2.91285598E-05-1.18822313E+01 1.00699966E-01
 0 21-5.07933754E+00 4.97863758E+00-7.60580091E-09 5.87352754E-09 2.23379207E-06
 0 22 7.56052514E-02-2.17802472E+00 5.22796848E-10-1.73943860E-01 1.08574034E-01
 0 23 8.02182556E-09-1.40380498E+01 2.26306740E+00 9.37656716E-03-4.64360293E-03
 0 24-4.73296423E-03-3.29778488E-11-1.01341602E-10-2.17402201E-02-6.55103141E+00
 0 25-5.85419017E-09 1.42636806E+01-9.60701322E-01-9.74385641E-02-1.53285231E+00
 0 26 1.63029088E+00-3.44882351E-09 7.03340452E-09-5.97461704E+00 7.56052658E-02
 0 27-2.17804290E+00-1.52543485E-09 1.73944141E-01 1.08574010E-01-1.11317320E-08
 0 28 1.40380514E+01 2.26306175E+00 9.37656854E-03-4.64356083E-03-4.73300770E-03
 0 29-1.73452237E-10 2.48665679E-11 2.17401779E-02-6.55097196E+00 1.63202822E-09
 0 30-1.42637118E+01-9.60683507E-01-9.74385857E-02-1.53285545E+00 1.63029403E+00
 0 31 2.27602435E-09-6.42919602E-09 5.97461874E+00-1.42883742E-01 1.85054008E+01
 0 32-4.42180104E-10 1.34372545E-01-6.48567620E-02 2.11912798E-09-8.10936420E+00
 0 33-6.06171248E+00-4.21726697E-03-5.05427647E-03 9.27154344E-03-2.02124853E-11
 0 34 0.00000000E+00 1.51196931E-02-1.70374739E+01 5.52034610E-09 5.28878348E+00
 0 35 5.61619676E+00 2.26528419E-01-4.62895375E-01 2.36366956E-01 1.85683421E-09
 0 36 7.93066031E-09 2.52448721E+00-1.42883613E-01 1.85054097E+01-1.86189554E-09
 0 37-1.34372379E-01-6.48570258E-02 6.36608266E-09 8.10936775E+00-6.06172003E+00
 0 38-4.21726411E-03-5.05428891E-03 9.27155302E-03-7.06807403E-11 6.44708937E-11
 0 39-1.51196853E-02-1.70374972E+01-4.04226537E-09-5.28877568E+00 5.61620616E+00
 0 40 2.26528246E-01-4.62894354E-01 2.36366108E-01 8.34128872E-09-7.92065470E-09
 0 41-2.52448960E+00-1.06137431E-01 2.21563448E-01 8.67705286E-10 4.99640408E-02
 0 42 1.95111255E-02 9.18730469E-10-6.91476557E-01 3.88452949E-01-7.71561257E-03
 0 43 1.07231098E-02-3.00749722E-03 1.00928780E-10 4.16381471E-11 1.74033221E-02
 0 44-3.37009836E+00-1.38976336E-09 1.26734205E+00-6.26994197E-01 7.33835486E-02
 0 45-1.36610588E-01 6.32270391E-02 9.95027934E-10 6.20916191E-10-1.61842638E-01
 0 46-1.06137485E-01 2.21561220E-01 4.79210847E-10-4.99641518E-02 1.95112280E-02
 0 47 2.02122051E-09 6.91476427E-01 3.88453084E-01-7.71561714E-03 1.07230973E-02
 0 48-3.00748018E-03-2.81857039E-11-4.57645645E-11-1.74033342E-02-3.37010142E+00
 0 49 3.37052813E-09-1.26734761E+00-6.26993380E-01 7.33836051E-02-1.36610428E-01
 0 50 6.32268226E-02-4.15922246E-10-1.30082098E-09 1.61842409E-01
 1  1 2.60386547E-10 3.04105704E-08 2.87294773E-09 0.00000000E+00 0.00000000E+00
 1  2-6.38810555E-08 3.82450751E-07 3.87699152E-09-2.55192615E-09-1.47237868E-10
 1  3-1.07912293E-08-7.00515446E-03-5.79911406E-11 2.12958599E-11 2.34877420E-08
 1  4 7.64082735E-01 1.07616080E-08-5.88812602E-09 4.87157152E-10 1.66895672E-08
 1  5 7.00515118E-03 1.01989207E-10 0.00000000E+00-2.52421393E-08-7.64083164E-01
 1  6-1.01708401E-08 1.27661411E-09 2.94302489E-10-2.36441303E-09-1.83765178E-02
 1  7 0.00000000E+00-2.92459131E-11 2.20472018E-08-1.20395220E+00-1.63096284E-09
 1  8 8.14792343E-11 2.73786799E-10-1.03014983E-08 1.83765138E-02 4.53405718E-11
 1  9 4.87444522E-11 3.79969671E-08 1.20395216E+00-4.75736691E-09 3.27583460E-09
 1 10-2.98334281E-10-8.01808308E-09 8.24475414E-03-9.40260138E-11 1.25062329E-11
 1 11 2.68667751E-09 6.69904119E-01 1.74522498E-09-3.99884179E-09-1.61288067E-10
 1 12-3.69100582E-09-8.24475353E-03 5.74898225E-11 3.84572122E-11 1.05234582E-08
 1 13-6.69903934E-01-3.68240214E-09-2.34979331E-09-5.45930330E-10-3.93913556E-09
 1 14-1.20661012E-02 4.29058337E-11-6.23912229E-11 2.48034496E-09-4.31458053E-01
 1 15 2.38515137E-09 2.49220583E-09-8.66289527E-10-1.23925464E-08 1.20661049E-02
 1 16 0.00000000E+00-5.15056872E-11-1.32801065E-10 4.31458207E-01-9.22033339E-09
 1 17 3.79700002E-09-3.44047613E-11 2.01736054E-07 1.61042012E-08-1.82443490E-10
 1 18-9.75822081E-11-1.86113274E-07 2.80118308E-08-3.02979888E-08 0.00000000E+00
 1 19-1.80552529E-10 1.84827797E-10 5.64403156E-02 6.76814484E-10-7.15644435E-11
 1 20-3.34560292E-07-3.94421605E-07-1.19073535E-07 7.64149259E-08-6.15604288E-10
 1 21 3.03413060E-08-2.97257017E-08-1.41443491E+00-2.22565674E-07-1.15042384E-08
 1 22-2.11715124E-10-3.05164075E-08 1.91439131E-01 7.81945933E-10-7.61246612E-10
 1 23 1.77361937E+00 9.62261643E-08-2.76523127E-08-4.43573550E-11 1.20742430E-10
 1 24-7.63850749E-11-1.82083949E-02-1.18872531E-02 1.90113884E-10 2.02669890E-07
 1 25-5.69540926E-01-3.34921639E-08 5.53920826E-08 1.03202369E-09 3.14123213E-09
 1 26-4.17325582E-09-1.18426170E-01 1.13874411E+00 3.72118936E-08-5.49771860E-10
 1 27 4.36424293E-08-1.91439160E-01-1.20266162E-09-5.39591631E-10-1.77361936E+00
 1 28-6.92004663E-08-2.92193910E-10-6.73788987E-11-7.42400403E-11 1.41618939E-10
 1 29-1.82083962E-02 1.18872578E-02-7.48537134E-11-1.18845320E-07 5.69541261E-01
 1 30 1.46436960E-07-4.51063340E-08 1.22980036E-09 1.41712817E-08-1.54010820E-08
 1 31-1.18426019E-01-1.13874440E+00-3.29144831E-08 9.44538099E-10-1.05147875E-07
 1 32 9.99885414E-02-9.34938335E-10-8.99034904E-11-3.47657236E-01 4.49342450E-08
 1 33 3.17034591E-08 3.25453486E-11-4.61978838E-11 1.36525352E-11-7.09079508E-03
 1 34-9.04891695E-03-9.84077753E-11 2.61304669E-08 7.89174282E-01-3.31680859E-08
 1 35-1.21958149E-08-1.60982511E-09 4.68668943E-09-3.07686432E-09 8.96276572E-01
 1 36 1.33705344E+00-1.01238239E-08 5.86475942E-10-1.07103731E-07-9.99884034E-02
 1 37 8.30872739E-10 9.45592404E-10 3.47657369E-01-4.91053969E-08 3.62817426E-08
 1 38-1.65787188E-11 1.34053362E-10-1.17474643E-10-7.09079954E-03 9.04891627E-03
 1 39 9.94066375E-11 1.89730252E-07-7.89174003E-01 2.13055405E-08-5.86236886E-08
 1 40-1.74950839E-09 2.81351471E-09-1.06400632E-09 8.96276611E-01-1.33705352E+00
 1 41 1.98615912E-08 4.03612850E-10-2.07544434E-09 1.49981654E-03-3.55784976E-10
 1 42-8.05725736E-10-1.37503410E-01 2.01501615E-09-5.29179372E-09 4.55754586E-11
 1 43-7.04126286E-11 2.48371700E-11 5.70163249E-03 6.08979963E-03-1.17670308E-10
 1 44 1.93846193E-08-4.44688684E-01-1.65557994E-09 1.75747431E-09-2.23755554E-10
 1 45 1.09020875E-09-8.66453196E-10 5.60152983E-02 1.59604093E-01 9.83986293E-10
 1 46 7.84197035E-10-3.13184242E-09-1.49987777E-03 4.47879751E-10 5.65565571E-10
 1 47 1.37503315E-01-6.17655309E-09 3.14534011E-10 5.42569428E-11-5.55332513E-11
 1 48 0.00000000E+00 5.70163490E-03-6.08980073E-03 9.69147036E-11 9.55471387E-09
 1 49 4.44688332E-01 1.43034981E-08 4.59721199E-09-3.92863296E-10-1.17802599E-11
 1 50 4.04643556E-10 5.60153644E-02-1.59604057E-01-7.56747318E-10
 2  1-2.17159695E-03-2.25741646E+00-2.55045140E-11-3.78890892E-09-1.80055980E-02
 2  2-4.26692559E+00 7.51425990E-10 1.15372919E-06 2.73454253E-01 3.21460040E-02
 2  3 2.69121259E+00 0.00000000E+00 9.73617288E-03 6.73157563E-04-1.96789613E+00
 2  4-2.98493301E-09-1.50435616E-01 1.00344120E+00 3.21459759E-02 2.69121188E+00
 2  5 1.36401548E-11-9.73619401E-03 6.73163741E-04-1.96790371E+00-1.92393404E-09
 2  6 1.50437892E-01 1.00344012E+00 1.94571433E-02 1.83464093E+00-6.06403872E-11
 2  7 4.58144674E-03-1.25483930E-03 3.58662556E+00 4.81345184E-09 2.64729670E+00
 2  8-5.81538140E-01 1.94572891E-02 1.83464942E+00-4.54918015E-11-4.58146782E-03
 2  9-1.25483866E-03 3.58662097E+00 4.02231819E-09-2.64729735E+00-5.81540223E-01
 2 10-1.11255008E-01 1.22936927E-01-5.37216269E-11 1.51887989E-02-7.85526184E-03
 2 11 9.46022359E-01-6.69152037E-10 7.35444459E-01-3.05092705E-01-1.11254955E-01
 2 12 1.22941260E-01-5.57014091E-11-1.51888134E-02-7.85526826E-03 9.46023324E-01
 2 13-8.39625118E-10-7.35444524E-01-3.05091047E-01-6.39199087E-02-1.38397589E+00
 2 14 2.09318946E-11-7.09869426E-03 3.75627308E-03-2.94725763E-01 3.16639815E-09
 2 15 1.04328313E+00-1.25607471E-01-6.39198547E-02-1.38397710E+00 2.90373604E-11
