 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.4245260000
   S       9
 2  9-7.46388874E-03 6.56564964E-02 4.87918849E-09-8.08462098E-01 6.56161391E-01
 2 10-3.74291545E-01 1.84940629E+00 5.06192036E-11 5.97627276E-02-2.43705075E-02
 2 11 5.54082641E-01-4.82539389E-09 3.04603693E-01 7.11042396E-01-3.74291549E-01
 2 12 1.84940677E+00 7.27332808E-11-5.97627304E-02-2.43705101E-02 5.54082646E-01
 2 13 4.68435104E-09-3.04603560E-01 7.11042524E-01 2.89404909E-02 3.97353662E+01
 2 14-3.64471715E-09 1.08385671E-08 2.54615578E-01 2.56840559E-08-2.48225691E-07
 2 15-1.86365426E+01-4.51871760E-02 9.35102415E-02-4.83230655E-02 6.35258597E-10
 2 16-2.96872030E-10 0.00000000E+00-3.51337624E+00 1.97061347E-10 2.74909853E-07
 2 17 1.44083171E+00-3.80260879E-01 1.35572041E+01-1.31769432E+01 1.74544556E-08
 2 18-9.48902233E-09 4.59897533E-07-4.15387635E-01-1.96033397E+01 7.42143379E-09
 2 19 1.84538972E-01 5.25977980E-01-3.00408967E-08 9.66632684E+00-1.78615823E+01
 2 20 3.18607913E-02-8.95601859E-02 5.76993946E-02-3.47654430E-10-1.44838780E-10
 2 21-4.82523748E-02 1.70259403E+00-3.98968029E-09-2.73404637E-01 1.40548270E-01
 2 22-6.81552614E-01 5.45932518E-02 6.26959362E-01 2.11326730E-08-8.95699684E-09
 2 23 5.81581652E+00-4.15387631E-01-1.96033409E+01-3.40039819E-09-1.84538987E-01
 2 24 5.25977977E-01 2.23441469E-09-9.66632728E+00-1.78615825E+01 3.18607957E-02
 2 25-8.95601891E-02 5.76993934E-02-5.13138103E-10-2.06316622E-10 4.82523735E-02
 2 26 1.70259462E+00 3.21225337E-09 2.73404769E-01 1.40548611E-01-6.81552608E-01
 2 27 5.45923522E-02 6.26960256E-01 6.75556634E-09 3.96019385E-09-5.81581669E+00
 2 28-1.43508183E-01-2.06428061E+00-1.11147842E-09 2.60533114E-01 1.29112861E-02
 2 29 7.54860412E-10 2.41521709E-02 9.08177733E-01-1.26805573E-02 1.23852801E-02
 2 30 2.95277244E-04-4.94239094E-11-6.93567761E-11 4.89571499E-02 4.27420332E-01
 2 31 4.70749937E-09-1.37723230E+00-2.10394283E-01 3.97659650E-01-9.85074593E-01
 2 32 5.87414943E-01 4.87655588E-09 6.33946613E-09-2.65869764E-02-1.43508188E-01
 2 33-2.06428005E+00 1.95935886E-09-2.60533137E-01 1.29112748E-02-2.13078838E-09
 2 34-2.41521138E-02 9.08177654E-01-1.26805582E-02 1.23852821E-02 2.95276050E-04
 2 35-1.87741661E-10 1.03650742E-10-4.89571487E-02 4.27420443E-01-3.90184409E-09
 2 36 1.37723236E+00-2.10394465E-01 3.97659685E-01-9.85074815E-01 5.87415130E-01
 2 37 5.69053732E-09-2.85368048E-09 2.65868378E-02
 3  1 1.43887671E-08-1.15860022E-06-7.12713822E-11 1.97256626E-02-1.53683653E-09
 3  2 5.66185760E-08-5.44869737E-10-3.76631986E+00 1.45315537E-07 6.45290926E-02
 3  3 1.00371025E+01-7.31680639E-11 3.30877835E-02 6.22984055E-02-2.55260531E+00
 3  4-7.94569291E-10 6.42839449E-01 8.04604593E-01-6.45290792E-02-1.00371016E+01
 3  5 8.36938229E-11 3.30877847E-02-6.22984173E-02 2.55260530E+00-1.18078781E-09
 3  6 6.42839579E-01-8.04604388E-01 4.68953122E-02 6.58107419E+00 2.91811132E-11
 3  7-4.13100854E-02 1.15196719E-02-5.72980902E-01-7.91058100E-10-1.07574369E+00
 3  8-2.43303425E+00-4.68953069E-02-6.58107458E+00 9.82390915E-11-4.13100873E-02
 3  9-1.15196732E-02 5.72980937E-01 2.06349374E-09-1.07574366E+00 2.43303439E+00
 3 10-2.50286932E-02-4.51211289E+00 0.00000000E+00-2.59560189E-03 2.42157531E-02
 3 11 3.51969082E-01-9.15756776E-10 1.30671593E+00-1.24209511E+00 2.50287204E-02
 3 12 4.51211319E+00-4.89119238E-11-2.59560114E-03-2.42157530E-02-3.51969121E-01
 3 13 8.29520906E-10 1.30671611E+00 1.24209516E+00 2.08391282E-09-2.58553488E-06
 3 14 1.11614149E-09 2.00884999E-01-5.00852295E-09-6.67009446E-09 1.46187515E+01
 3 15 6.56208138E-07 4.49088303E-09-9.31800219E-09 4.82711917E-09 1.38444663E-10
 3 16 1.28641738E-10-1.55560411E-03 8.89588751E-07-3.28805001E-10 6.07850792E+00
 3 17-1.63762707E-07-9.90654812E-09-8.85740087E-07 8.95651423E-07 2.99619295E-09
 3 18 2.76070838E-09 7.55188849E+00-5.86705308E-02-4.44233352E+00 3.39249140E-10
 3 19-9.58717655E-02 2.60082470E-01 2.26827031E-10 3.13359777E+00-5.69231468E+00
 3 20-3.48598618E-02-3.81226592E-02 7.29825210E-02-1.26970472E-10-1.99949826E-11
 3 21-3.60049410E-02-6.47741228E+00-5.62672543E-10 8.18758408E-01-3.86760688E+00
 3 22 9.24937711E-01 1.00898729E+01-1.10148106E+01 3.03142080E-10-8.22602170E-10
 3 23 2.29120351E+00 5.86705734E-02 4.44233543E+00-2.32704907E-09-9.58717524E-02
 3 24-2.60082543E-01 7.12051369E-09 3.13359932E+00 5.69231712E+00 3.48598616E-02
 3 25 3.81226654E-02-7.29825269E-02-2.69768936E-11 9.62229518E-11-3.60049397E-02
 3 26 6.47741107E+00 1.27429833E-09 8.18758352E-01 3.86760675E+00-9.24937567E-01
 3 27-1.00898734E+01 1.10148110E+01 4.98401149E-09 5.11653088E-10 2.29120426E+00
 3 28 6.79017067E-02-8.89921895E+00-4.47213897E-10-1.83122131E-01 7.90085337E-02
 3 29 1.23821772E-09 2.86554453E-01 1.18630365E+00 1.03009240E-02-3.54452984E-02
 3 30 2.51443744E-02 1.01272665E-11-2.95250951E-11 4.93867083E-02-6.11791228E-05
 3 31 8.97771538E-10 2.10109788E-01 2.06230974E+00-5.75363566E-01 2.55541728E+00
 3 32-1.98005372E+00 5.65797037E-10 9.39241562E-11-1.72624682E+00-6.79016958E-02
 3 33 8.89921992E+00-8.25186670E-11-1.83122120E-01-7.90085519E-02 6.10633111E-10
 3 34 2.86554646E-01-1.18630374E+00-1.03009235E-02 3.54452978E-02-2.51443743E-02
 3 35-8.77739873E-11-5.56340443E-11 4.93867124E-02 6.15710386E-05-1.22534314E-09
 3 36 2.10109740E-01-2.06230983E+00 5.75363521E-01-2.55541734E+00 1.98005382E+00
 3 37 1.55867571E-09-2.13967393E-09-1.72624698E+00
 4  1-5.06060838E-02 3.89495597E+00 2.38066720E-11 6.29765659E-10-1.10713055E-02
 4  2-4.86954384E-02 1.07444402E-11-6.80606195E-08 6.19407712E-02-2.59104996E-02
 4  3-1.59333370E+00-2.42325283E-11 1.44183738E-02 4.60339815E-02-1.06064685E-01
 4  4-4.19069059E-10-4.81033562E-02-6.50696737E-01-2.59105061E-02-1.59333377E+00
 4  5 2.32264706E-11-1.44183705E-02 4.60339725E-02-1.06064619E-01 3.59323202E-10
 4  6 4.81035253E-02-6.50696676E-01-5.25653464E-02 5.90561224E+00-3.86985351E-11
 4  7-2.64996649E-03 2.96606926E-02 1.20248593E-01-4.69972163E-10-4.51733275E-02
 4  8-2.03189720E+00-5.25653626E-02 5.90561185E+00 8.84810602E-11 2.64996050E-03
 4  9 2.96606937E-02 1.20248636E-01 2.96847745E-10 4.51732793E-02-2.03189704E+00
 4 10 2.59012894E-01-6.47562093E+00 5.31016977E-11-6.24338197E-02 2.55760071E-02
 4 11-2.06324571E-01-2.90260744E-10 2.22616901E+00-1.05094746E+00 2.59012898E-01
 4 12-6.47562068E+00-5.78665366E-11 6.24338207E-02 2.55760052E-02-2.06324620E-01
 4 13 4.47562419E-10-2.22616894E+00-1.05094737E+00 2.80349764E-02-6.52582019E+00
 4 14-4.25515510E-10-3.33032000E-10-9.58842017E-02 3.20425133E-09 2.62468087E-06
 4 15 8.91061304E+00 9.91992735E-03 1.82919600E-02-2.82118874E-02 5.79412536E-11
 4 16-3.10727848E-11-4.16132408E-09-2.15362621E+00 8.74443417E-11 8.49617722E-08
 4 17 3.02731033E-02 1.54640156E+00 4.72345453E+00-6.26985609E+00 1.56329907E-09
 4 18-8.66465967E-10-2.80185176E-07-7.59987814E-02 8.08676744E+00 6.48561584E-10
 4 19 3.94121834E-01 3.20918422E-01-3.39949636E-09 9.43288190E-01-7.37610747E+00
 4 20-6.20482601E-03-8.77084803E-03 1.49756740E-02-6.36418225E-11-1.66431058E-11
 4 21-1.92244527E-02 2.30753907E+00-3.08810812E-10 4.26832646E-01 1.06079295E-01
 4 22-1.56968632E+00 6.14315952E+00-4.57347320E+00 2.19922429E-09-1.37217525E-09
 4 23 5.31376870E-01-7.59987683E-02 8.08677174E+00-5.30216854E-10-3.94121858E-01
 4 24 3.20918375E-01-4.44300853E-10-9.43285540E-01-7.37610559E+00-6.20482610E-03
 4 25-8.77084150E-03 1.49756676E-02-9.27294817E-11 1.45405351E-11 1.92244556E-02
 4 26 2.30753901E+00 1.42853743E-10-4.26832781E-01 1.06079408E-01-1.56968653E+00
 4 27 6.14315921E+00-4.57347268E+00 1.20603364E-09 1.39235946E-10-5.31376000E-01
 4 28-1.37500448E-01-5.18284625E+00 4.45305379E-11 2.68246129E-02 2.73015207E-01
 4 29 2.24841060E-10 1.48840779E+00-8.97428387E-02-2.62373020E-02 3.32539174E-02
 4 30-7.01661541E-03-1.74732350E-11-2.33955347E-11 1.64595479E-02-1.46763915E+00
 4 31 3.80108230E-10-2.84131097E-01 6.59199238E-01 2.43362525E-01 1.39578663E+00
 4 32-1.63914915E+00-2.75166264E-11 5.65694071E-10-2.24891214E+00-1.37500453E-01
 4 33-5.18284512E+00-5.78467852E-11-2.68246217E-02 2.73015214E-01 5.66312156E-10
 4 34-1.48840765E+00-8.97429790E-02-2.62373034E-02 3.32539221E-02-7.01661865E-03
 4 35-4.49244260E-11 1.09918147E-10-1.64595433E-02-1.46763928E+00-1.04821395E-10
 4 36 2.84131100E-01 6.59199132E-01 2.43362578E-01 1.39578645E+00-1.63914903E+00
 4 37 8.78962288E-10-3.08248497E-10 2.24891200E+00
 5  1-3.08240239E-01 1.01604676E+01 3.00640958E-11-5.12052190E-10-2.82723359E-02
 5  2 2.35295893E-01 1.28051579E-11-9.01006205E-08-1.09481553E+00 1.94554003E-01
 5  3-1.92135249E+00 0.00000000E+00 5.45484557E-02 5.75168443E-02 2.80112786E-01
 5  4-3.69887588E-10 1.31066752E+00-1.02177490E+00 1.94553999E-01-1.92135340E+00
 5  5-1.37376987E-11-5.45484554E-02 5.75168456E-02 2.80112983E-01 1.00994214E-09
 5  6-1.31066763E+00-1.02177503E+00-2.18886323E-02 2.94967882E+00-2.61995062E-11
 5  7-2.89432184E-02-2.22196303E-02-1.50824842E+00 1.49211064E-10-7.14299702E-01
 5  8-1.21320476E+00-2.18886226E-02 2.94967842E+00-8.04748072E-11 2.89432209E-02
 5  9-2.22196350E-02-1.50824842E+00-4.76220310E-10 7.14299677E-01-1.21320462E+00
 5 10-4.03195048E-01 6.46724758E-01-3.88700843E-11 2.93741574E-02-2.38987519E-03
 5 11 4.75840663E-01 1.42925785E-10-3.05772261E-01-7.95507259E-01-4.03195066E-01
 5 12 6.46725124E-01 8.93359517E-11-2.93741590E-02-2.38987772E-03 4.75840672E-01
 5 13-6.47951987E-11 3.05772388E-01-7.95507218E-01-8.12184348E-02 7.99020207E+01
 5 14-2.77022804E-10 1.99625884E-08-2.42854440E-01 1.44939285E-09-2.19776266E-06
 5 15-1.30700631E+01-1.99277144E-01 2.51934441E-01-5.26572966E-02-2.63431204E-10
 5 16-1.05082503E-10 9.10844874E-09-2.58146712E+01 1.13848944E-10 2.09670362E-07
 5 17 3.44988396E+00-2.67294578E+00 1.42931669E+01-1.16202212E+01 6.66001036E-10
 5 18-4.69704399E-10 7.03159464E-07-2.23057174E-01-3.27722618E+01-1.84443212E-10
 5 19-7.32143412E-01 2.91969106E-01-4.70158891E-10 2.13380098E+01-1.89566399E+01
 5 20-1.08615668E-01 8.81159761E-02 2.04996922E-02 5.73072110E-11-8.03463396E-11
 5 21 1.78687383E-01 1.70669091E+01 1.18167497E-10-1.20440382E+00 1.99274745E+00
 5 22 1.30684783E+00 3.20730255E+00-4.51415038E+00 2.86649778E-10-5.72353459E-10
 5 23 8.33229881E+00-2.23057186E-01-3.27722662E+01 9.16281928E-10 7.32143449E-01
 5 24 2.91969124E-01-1.31201635E-09-2.13380125E+01-1.89566412E+01-1.08615667E-01
 5 25 8.81159761E-02 2.04996906E-02 7.43048840E-11 1.03644606E-11-1.78687398E-01
 5 26 1.70669099E+01-3.09098577E-10 1.20440407E+00 1.99274771E+00 1.30684799E+00
 5 27 3.20730175E+00-4.51414974E+00-7.37602796E-10 8.90956149E-10-8.33229957E+00
 5 28 2.43318120E-01-1.21587867E+01 2.12326705E-10-3.37732621E-01-1.71090550E-01
 5 29-3.63655854E-10 1.95064981E+00 1.65164255E+00 7.15500718E-02-1.01551873E-01
 5 30 3.00018007E-02 2.52089051E-11 0.00000000E+00-1.07568605E-02-5.61332133E+00
 5 31-1.92853424E-10 1.71721289E+00 1.71095590E+00-4.10540398E-01 1.33433576E+00
 5 32-9.23795362E-01-1.13099553E-10 0.00000000E+00-1.54648435E-01 2.43318118E-01
 5 33-1.21587871E+01 1.21320004E-10 3.37732621E-01-1.71090573E-01-3.98916908E-10
 5 34-1.95064997E+00 1.65164261E+00 7.15500740E-02-1.01551875E-01 3.00018010E-02
 5 35 8.49808497E-11-1.88806259E-11 1.07568628E-02-5.61332121E+00 2.84019857E-10
 5 36-1.71721292E+00 1.71095581E+00-4.10540413E-01 1.33433566E+00-9.23795250E-01
 5 37-4.97751925E-10 4.66433066E-10 1.54648336E-01
 6  1 6.88234633E-09 5.10128914E-07-3.60146641E-11-2.38702845E-02 5.05010706E-09
 6  2-6.99733659E-08-3.32944130E-10-3.25209333E-01-1.00165382E-07-3.93386375E-02
 6  3-7.04123743E+00-1.88293275E-11 4.81074454E-02 1.19089075E-01 2.08243934E-01
 6  4-1.40511111E-10 3.58930433E+00-1.07472629E+00 3.93386075E-02 7.04123748E+00
 6  5 5.74427169E-11 4.81074436E-02-1.19089073E-01-2.08243920E-01-4.51408412E-10
 6  6 3.58930434E+00 1.07472635E+00 4.45247856E-01-3.25954030E+00 0.00000000E+00
 6  7-6.47929898E-02-7.13902597E-02-3.64988173E-01 1.43500025E-10 3.29005348E-01
 6  8 9.40745063E-01-4.45247900E-01 3.25954029E+00 1.87841322E-10-6.47929892E-02
 6  9 7.13902629E-02 3.64988156E-01 6.71219717E-10 3.29005369E-01-9.40745056E-01
 6 10-2.36543242E-01 3.97462349E+00-5.88503522E-11 7.68669298E-02-2.10526901E-02
 6 11 8.83503734E-01-4.99575157E-11-6.49655566E-01 7.56739082E-01 2.36543194E-01
 6 12-3.97462328E+00-8.85598437E-11 7.68669260E-02 2.10526883E-02-8.83503734E-01
 6 13 4.30038795E-10-6.49655525E-01-7.56739064E-01-5.24343642E-09 1.92867222E-06
 6 14 3.01775389E-10-4.68299335E-01 3.90128449E-08-2.58541534E-09 5.57113836E+01
 6 15-1.06476643E-06-6.28509458E-09 8.24393423E-09-1.95883966E-09 9.16277852E-11
 6 16 3.42000358E-11-1.60306862E-01-7.25993893E-07-5.29226466E-11-3.58318534E+00
 6 17 1.76902591E-07-4.43355966E-08 1.54136786E-07-1.09800009E-07 3.73528081E-10
 6 18 1.16391816E-09-1.00947831E+01-1.05893516E-01-4.91336398E+01-1.16526869E-11
 6 19-3.91250873E-02 8.34421030E-01 1.40872603E-09 2.63588689E+01-2.01925765E+01
 6 20 1.25399067E-01-1.94812068E-01 6.94130011E-02 0.00000000E+00-3.34477890E-11
 6 21 8.04793973E-02 6.08825871E+00-1.68736608E-11-1.17638613E+00 1.43024473E+00
 6 22 1.70388186E+00-3.31782241E+00 1.61394055E+00-2.85237808E-10 1.70383489E-10
 6 23 1.12423488E+01 1.05893459E-01 4.91336379E+01-2.97051124E-10-3.91250417E-02
 6 24-8.34421018E-01 2.87997021E-09 2.63588674E+01 2.01925762E+01-1.25399062E-01
 6 25 1.94812068E-01-6.94130057E-02-1.25425164E-10 3.77239584E-11 8.04793825E-02
 6 26-6.08825762E+00 1.90621432E-10-1.17638605E+00-1.43024466E+00-1.70388184E+00
 6 27 3.31782225E+00-1.61394040E+00 7.37555470E-10 1.71203197E-10 1.12423485E+01
 6 28-3.97815496E-02-6.56273890E+00 1.04079920E-10 2.61911979E-01-2.36741383E-01
 6 29-7.03015552E-10 1.95995579E-01 1.30136773E+00-1.77491778E-02-7.29716557E-03
 6 30 2.50463434E-02 2.64746204E-11 2.05823615E-11 6.18371521E-02 1.14763636E+00
 6 31-5.56028662E-11-9.69590734E-01 1.34344304E-01-6.15975799E-02-7.77536081E-01
 6 32 8.39133661E-01 3.44861920E-10-1.08586836E-10 4.34318316E-01 3.97815617E-02
 6 33 6.56273824E+00 7.63978829E-10 2.61911996E-01 2.36741382E-01-1.59970754E-09
 6 34 1.95995389E-01-1.30136769E+00 1.77491840E-02 7.29716165E-03-2.50463457E-02
 6 35 7.51906518E-11 3.23121691E-11 6.18371542E-02-1.14763669E+00-4.71482567E-10
 6 36-9.69590809E-01-1.34344279E-01 6.15975513E-02 7.77536065E-01-8.39133616E-01
 6 37 5.46497136E-11-2.27616512E-10 4.34318244E-01
 7  1-3.87811589E-01-5.35872962E+00-1.23619086E-11-4.84235456E-10-1.64056043E-01
 7  2 1.71307611E+00-2.60249897E-10 2.13921682E-08 1.48000592E+00 3.50370370E-01
 7  3-1.86601582E+00 2.98631642E-11 6.54771180E-03 2.22520373E-02-2.40777439E-02
 7  4-6.17477681E-11 1.44180861E+00-1.23339277E+00 3.50370371E-01-1.86601517E+00
 7  5-4.12184823E-11-6.54770804E-03 2.22520300E-02-2.40778287E-02-1.26190015E-10
 7  6-1.44180836E+00-1.23339266E+00 5.51191501E-01-1.00222150E+00-2.42643228E-11
 7  7-2.68986726E-02-6.44539906E-02-5.04773272E-01-3.09395604E-11-1.08031313E-03
 7  8 1.59700940E-01 5.51191486E-01-1.00222125E+00-1.00942528E-10 2.68986669E-02
 7  9-6.44539857E-02-5.04773250E-01-7.54150826E-11 1.08031567E-03 1.59700860E-01
 7 10 2.20854262E-01 2.84085182E-02 0.00000000E+00 4.03289056E-03 2.15529071E-02
 7 11 4.15785361E-01-3.31570787E-11-1.54326680E-02 3.56781630E-02 2.20854290E-01
 7 12 2.84081462E-02 0.00000000E+00-4.03288514E-03 2.15529095E-02 4.15785309E-01
 7 13 2.42885986E-10 1.54325695E-02 3.56781178E-02 1.46784981E-01-1.80562359E+01
 7 14-6.37616792E-11-1.50390049E-08-1.23561468E+00 3.85287833E-10 2.83231708E-06
 7 15 2.23326994E+01 5.53338534E-02-2.76085758E-02-2.77252776E-02 2.85438686E-11
 7 16-2.72573311E-11-8.64890408E-09 7.08789195E+00 6.23655347E-11-1.71859269E-07
 7 17-2.69061625E+00 1.50954347E-01 4.42279408E+00-4.57374842E+00-2.71022377E-11
 7 18 2.93611768E-10-6.22927515E-07 5.48255797E-01 9.36315613E+00 6.34437891E-11
 7 19 1.98000312E-01 1.07820228E-01 5.63766293E-11-1.28674714E+01-5.81467502E+00
 7 20-1.08993441E-01 2.64974601E-02 8.24959806E-02-1.51336379E-10 0.00000000E+00
 7 21-1.99103256E-01-6.56236089E+00-1.24574858E-10 3.47662796E-01-1.35983263E-01
 7 22 4.26300015E-01 3.09656648E+00-3.52286649E+00 3.99088802E-10-1.50140234E-10
 7 23 4.24773858E-01 5.48255824E-01 9.36316142E+00-1.42486001E-10-1.98000335E-01
 7 24 1.07820176E-01-2.57281772E-11 1.28674744E+01-5.81467315E+00-1.08993450E-01
 7 25 2.64974693E-02 8.24959803E-02-9.00899623E-11-1.65985990E-10 1.99103269E-01
 7 26-6.56236161E+00 1.26419932E-10-3.47662995E-01-1.35983433E-01 4.26299807E-01
 7 27 3.09656694E+00-3.52286675E+00 3.27818303E-10-2.07745685E-10-4.24772796E-01
 7 28-1.03810373E-01 4.93413632E+00 8.13903036E-11 1.43692278E-01-7.68371746E-02
 7 29-3.12010882E-10-2.19025642E+00 3.07323170E-01-5.73186143E-02 1.60326770E-02
 7 30 4.12859373E-02 1.83237235E-11 1.54187261E-11 2.92833692E-02 2.00595943E+00
 7 31 3.32067751E-11-4.75319441E-01 3.54510754E-01 1.96271884E-01-8.82777647E-02
 7 32-1.07994119E-01 6.88577472E-11 1.25088470E-10-2.04136947E-01-1.03810374E-01
 7 33 4.93413705E+00-4.71848893E-11-1.43692268E-01-7.68371535E-02 3.20292404E-10
 7 34 2.19025652E+00 3.07323056E-01-5.73186156E-02 1.60326794E-02 4.12859362E-02
 7 35-2.03834656E-11-3.97176239E-11-2.92833668E-02 2.00595933E+00-1.53474799E-10
 7 36 4.75319430E-01 3.54510769E-01 1.96271912E-01-8.82777131E-02-1.07994199E-01
 7 37 3.50607226E-10 1.52314089E-10 2.04137005E-01
 8  1 6.21246287E-09-1.44182580E-07 9.59211371E-11-1.99398335E-02-1.55000726E-09
 8  2 5.49710861E-08-6.29610399E-11-1.43427024E+00 2.93216961E-08-4.55343774E-02
 8  3 6.11202903E+00-2.53407825E-10 3.47237021E-03 2.33727202E-02-1.84645564E+00
 8  4 2.30833507E-10 1.04571134E-01 1.18962094E+00 4.55343678E-02-6.11202919E+00
 8  5 2.01841504E-10 3.47237329E-03-2.33727202E-02 1.84645560E+00-8.58185614E-11
 8  6 1.04571154E-01-1.18962097E+00 8.20883435E-03 1.47124124E+00 4.12721039E-11
 8  7 3.87640916E-02 6.49325159E-02 2.36097322E-01-1.88361596E-10 6.29772137E-01
 8  8-5.78747240E-01-8.20880474E-03-1.47124142E+00-9.65087652E-11 3.87640926E-02
 8  9-6.49325196E-02-2.36097274E-01 4.13670071E-10 6.29772095E-01 5.78747298E-01
 8 10 1.51068608E-01-2.35762471E+00-6.89405413E-11 2.08093578E-02 2.78561957E-02
 8 11 1.18276080E-01 9.23003618E-11 1.44473250E+00 4.82934931E-01-1.51068575E-01
 8 12 2.35762454E+00-1.89343794E-11 2.08093613E-02-2.78561954E-02-1.18276093E-01
 8 13-1.29287650E-10 1.44473243E+00-4.82934915E-01 4.42562821E-09-2.01222658E-06
 8 14-1.50783667E-11 3.60018427E-01-7.26798301E-09-1.32131847E-09-5.95130516E+01
 8 15 5.80907853E-07 6.07539842E-09-7.31596494E-09 1.24056652E-09-6.31794416E-10
 8 16-2.67390744E-10 2.96950755E-01 9.61957492E-07-2.03275622E-10 2.55063570E+00
 8 17-1.83795164E-07 7.96672463E-08-1.46479513E-07 6.68098733E-08 4.80470462E-10
 8 18 6.38073620E-10 1.64243085E+01 2.94985476E-01 6.10497171E+01 2.14342380E-10
 8 19 7.88543765E-01 1.58067838E-01 2.10849304E-10-3.72555572E+01 1.71496985E+01
 8 20 6.10266880E-02-1.45683685E-01 8.46569970E-02 1.82396495E-10-4.86715104E-10
 8 21-3.00153728E-01-8.92648342E+00 3.43239293E-10 3.27629398E+00-1.83131561E+00
 8 22-2.96767205E+00 7.44690834E+00-4.47923629E+00-1.29056842E-09 7.27867903E-10
 8 23-8.07090183E+00-2.94985461E-01-6.10497153E+01 2.78907725E-10 7.88543714E-01
 8 24-1.58067834E-01 1.92595946E-09-3.72555560E+01-1.71496982E+01-6.10266850E-02
 8 25 1.45683681E-01-8.46569956E-02 2.04321061E-10 6.54661029E-10-3.00153711E-01
 8 26 8.92648212E+00-1.29198177E-10 3.27629385E+00 1.83131547E+00 2.96767195E+00
 8 27-7.44690829E+00 4.47923634E+00-1.06954985E-09 1.18682978E-10-8.07090151E+00
 8 28-7.43995600E-02 6.46548612E+00 1.20401386E-10 3.63936963E-01 3.66284804E-01
 8 29 3.95194765E-10-2.53121859E+00-1.34912234E+00-5.36266721E-02 8.68443750E-02
 8 30-3.32177029E-02 0.00000000E+00-3.77165133E-11 6.67258991E-02-5.85541164E-01
 8 31-6.06138811E-11-1.64793229E+00 2.09368469E-01 4.79610069E-01-2.88555542E-01
 8 32-1.91054527E-01 9.42524661E-11-1.13176874E-10-7.56638645E-01 7.43995272E-02
 8 33-6.46548542E+00 1.00564886E-09 3.63936948E-01-3.66284803E-01-2.77623382E-09
 8 34-2.53121849E+00 1.34912232E+00 5.36266643E-02-8.68443678E-02 3.32177035E-02
 8 35 8.70449735E-11-5.22433188E-11 6.67258966E-02 5.85541563E-01-1.24315914E-10
 8 36-1.64793216E+00-2.09368517E-01-4.79610032E-01 2.88555493E-01 1.91054539E-01
 8 37-9.69190268E-10 1.53635268E-10-7.56638601E-01
 9  1 1.07012012E-08-6.15881654E-08 0.00000000E+00-1.16116944E-02 5.86589495E-10
 9  2 4.17335397E-08 2.00469823E-11 1.34026365E+00 1.93543229E-08 6.74929513E-02
 9  3 2.02440170E+00 5.19359521E-11-4.64842011E-02-3.48289121E-02-4.85090361E-01
 9  4-1.39572298E-10-7.26931335E-01 2.88484392E-01-6.74929358E-02-2.02440206E+00
 9  5-9.86367726E-11-4.64841999E-02 3.48289126E-02 4.85090378E-01 8.73629533E-11
 9  6-7.26931289E-01-2.88484463E-01-1.08512125E-01 4.16513283E+00-1.49755650E-11
 9  7-3.77163840E-02 6.01097584E-02 6.96490519E-01-3.62916694E-10-6.72290337E-01
 9  8-1.42132120E+00 1.08512146E-01-4.16513304E+00-2.70346959E-11-3.77163848E-02
 9  9-6.01097659E-02-6.96490548E-01-4.55570076E-10-6.72290362E-01 1.42132127E+00
 9 10 1.35221426E-02-9.97037780E-01 7.68666573E-11 2.87813743E-02 2.45871460E-02
 9 11 4.63023478E-01-3.69564872E-10 3.91663861E-01-3.39193547E-01-1.35221317E-02
 9 12 9.97037756E-01 3.99647797E-11 2.87813750E-02-2.45871485E-02-4.63023476E-01
 9 13-4.24056267E-10 3.91663859E-01 3.39193543E-01 9.87865917E-09-1.99096664E-07
 9 14-7.17928429E-10-1.15051456E+00 9.78115447E-09 5.79325575E-09 5.12042662E+01
 9 15-7.23304428E-08-3.60093990E-09-2.53612702E-10 3.85455260E-09 2.14529025E-10
 9 16-1.69478872E-11-1.21335625E-01 1.25612303E-07-1.27977856E-10-3.41754457E+00
 9 17-6.72531954E-08 2.99963328E-08-1.15450104E-07 8.54550774E-08-2.91041987E-10
 9 18-1.53208477E-09-1.27527504E+01-1.56091735E-01-6.29838933E+01 6.43431462E-11
 9 19-4.34834971E-02-3.12611224E-01-4.20629197E-09 1.99001642E+01-1.50188776E+01
 9 20 2.79732229E-01-2.99360106E-01 1.96278772E-02-9.91668226E-11-5.30427141E-11
 9 21 1.83797517E-01 8.23937479E+00-1.50992395E-10-2.62359138E+00-2.26678590E-01
 9 22 3.37795823E+00-2.89170017E+00-4.86258065E-01 1.06470479E-09-1.18727473E-09
 9 23 1.38818074E+00 1.56091750E-01 6.29838939E+01 1.66212622E-10-4.34835086E-02
 9 24 3.12611230E-01-5.88913916E-09 1.99001642E+01 1.50188776E+01-2.79732239E-01
 9 25 2.99360112E-01-1.96278731E-02-3.71188707E-10-4.84641848E-10 1.83797515E-01
 9 26-8.23937504E+00 1.09940371E-10-2.62359142E+00 2.26678614E-01-3.37795829E+00
